-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.00834657938	-9.66947262133	-9.54122560173	-9.11860878138
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-8.97632544077	-9.54122560173	-9.11860878138
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.29602865184	-9.66947262133	-8.84807842117	-10.5049031425
-8.60288147128	-8.75318188946	-9.13576049362	-8.42546160082
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.00834657938	-9.66947262133	-10.2343727823	-8.89546523006
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-8.78520302807	-10.3626198019	-10.2343727823	-8.89546523006
-8.78520302807	-8.57086033267	-8.03714820495	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-8.78520302807	-10.3626198019	-10.2343727823	-8.89546523006
-8.44873079145	-8.75318188946	-9.54122560173	-8.2023180495
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.00834657938	-9.66947262133	-10.2343727823	-8.89546523006
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.19741636317	-8.0600347089	-8.44261331306	-7.93995378503
-9.00834657938	-8.97632544077	-10.2343727823	-8.55899299344
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.78520302807	-8.97632544077	-9.13576049362	-8.71314367327
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.60288147128	-9.26400751323	-10.2343727823	-8.42546160082
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-8.60288147128	-10.3626198019	-9.54122560173	-8.89546523006
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-8.44873079145	-9.66947262133	-10.2343727823	-8.42546160082
-9.29602865184	-8.41670965284	-10.2343727823	-8.30767856516
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-8.78520302807	-10.3626198019	-9.13576049362	-9.40629085383
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.29602865184	-8.97632544077	-9.54122560173	-8.89546523006
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-9.70149375994	-9.26400751323	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.44873079145	-8.16539522456	-10.2343727823	-7.79685294139
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-8.78520302807	-8.75318188946	-8.62493486985	-8.89546523006
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.29602865184	-8.97632544077	-9.54122560173	-8.89546523006
-9.00834657938	-9.26400751323	-9.54122560173	-8.89546523006
-9.70149375994	-9.26400751323	-9.13576049362	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.78520302807	-8.97632544077	-8.84807842117	-8.89546523006
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-8.75318188946	-10.2343727823	-8.55899299344
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-8.78520302807	-9.66947262133	-9.54122560173	-8.89546523006
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.00834657938	-8.97632544077	-8.62493486985	-9.40629085383
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-9.26400751323	-10.2343727823	-8.89546523006
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-8.31519939882	-9.26400751323	-8.28846263323	-9.11860878138
-8.44873079145	-8.16539522456	-8.62493486985	-8.1070078697
-8.78520302807	-10.3626198019	-10.2343727823	-8.89546523006
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-9.29602865184	-9.26400751323	-9.54122560173	-9.11860878138
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-10.3946409405	-8.75318188946	-8.84807842117	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.60288147128	-8.75318188946	-8.28846263323	-9.11860878138
-8.44873079145	-10.3626198019	-8.62493486985	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-8.41670965284	-8.44261331306	-9.40629085383
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.00834657938	-8.97632544077	-8.84807842117	-9.11860878138
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-7.6865907394	-8.16539522456	-9.54122560173	-7.41386068914
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.44873079145	-10.3626198019	-8.84807842117	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.29602865184	-9.66947262133	-10.2343727823	-9.11860878138
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-8.44873079145	-9.66947262133	-8.84807842117	-8.89546523006
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-8.97632544077	-9.54122560173	-9.40629085383
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.00834657938	-9.26400751323	-8.44261331306	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.78520302807	-8.97632544077	-8.15493124061	-10.5049031425
-9.29602865184	-8.75318188946	-8.62493486985	-9.40629085383
-10.3946409405	-8.75318188946	-8.84807842117	-9.81175596194
-10.3946409405	-8.97632544077	-9.13576049362	-9.81175596194
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-8.19741636317	-8.97632544077	-9.13576049362	-8.2023180495
-8.44873079145	-9.26400751323	-9.54122560173	-8.42546160082
-9.70149375994	-9.26400751323	-10.2343727823	-9.11860878138
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-8.19741636317	-9.26400751323	-10.2343727823	-8.1070078697
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.60288147128	-10.3626198019	-10.2343727823	-8.71314367327
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.78520302807	-9.66947262133	-9.13576049362	-9.11860878138
-8.09205584751	-9.66947262133	-8.44261331306	-8.71314367327
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-9.66947262133	-9.13576049362	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.19741636317	-8.28317826021	-8.44261331306	-8.1070078697
-7.99674566771	-8.75318188946	-8.62493486985	-8.1070078697
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.31519939882	-8.16539522456	-9.54122560173	-7.79685294139
-8.60288147128	-10.3626198019	-10.2343727823	-8.71314367327
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.60288147128	-9.26400751323	-10.2343727823	-8.42546160082
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-8.44873079145	-8.97632544077	-9.54122560173	-8.30767856516
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.00834657938	-10.3626198019	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.29602865184	-9.26400751323	-9.13576049362	-9.40629085383
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-8.75318188946	-8.44261331306	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.00834657938	-10.3626198019	-8.84807842117	-10.5049031425
-9.29602865184	-9.66947262133	-8.84807842117	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.00834657938	-9.26400751323	-9.13576049362	-9.11860878138
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-8.78520302807	-9.66947262133	-8.84807842117	-9.40629085383
-9.29602865184	-9.26400751323	-8.84807842117	-9.81175596194
-8.78520302807	-8.97632544077	-8.62493486985	-9.11860878138
-9.70149375994	-9.26400751323	-9.54122560173	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.00834657938	-9.66947262133	-8.84807842117	-9.81175596194
-9.00834657938	-10.3626198019	-8.84807842117	-10.5049031425
-8.60288147128	-8.97632544077	-8.03714820495	-10.5049031425
-8.78520302807	-10.3626198019	-8.62493486985	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.00834657938	-10.3626198019	-9.13576049362	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.78520302807	-9.66947262133	-8.62493486985	-9.81175596194
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.00834657938	-9.66947262133	-9.13576049362	-9.40629085383
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.78520302807	-8.75318188946	-8.15493124061	-9.81175596194
-9.70149375994	-8.57086033267	-9.13576049362	-8.89546523006
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.60288147128	-9.26400751323	-9.13576049362	-8.71314367327
-10.3946409405	-8.97632544077	-9.13576049362	-9.81175596194
-10.3946409405	-8.57086033267	-9.54122560173	-8.89546523006
-9.70149375994	-8.97632544077	-9.13576049362	-9.40629085383
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-10.3946409405	-9.26400751323	-10.2343727823	-9.40629085383
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-9.29602865184	-10.3626198019	-10.2343727823	-9.40629085383
-9.00834657938	-10.3626198019	-10.2343727823	-9.11860878138
-9.70149375994	-9.66947262133	-10.2343727823	-9.40629085383
-8.60288147128	-10.3626198019	-9.54122560173	-8.89546523006
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-8.44873079145	-10.3626198019	-8.84807842117	-9.11860878138
-8.78520302807	-10.3626198019	-8.84807842117	-9.81175596194
-9.70149375994	-10.3626198019	-10.2343727823	-9.81175596194
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-9.00834657938	-9.66947262133	-9.13576049362	-9.40629085383
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-9.29602865184	-10.3626198019	-9.54122560173	-9.81175596194
-9.29602865184	-10.3626198019	-9.13576049362	-10.5049031425
-9.70149375994	-10.3626198019	-9.54122560173	-10.5049031425
-8.31519939882	-10.3626198019	-8.28846263323	-9.81175596194
-9.29602865184	-8.75318188946	-8.62493486985	-9.40629085383
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-8.97632544077	-9.13576049362	-9.81175596194
-10.3946409405	-9.26400751323	-9.13576049362	-10.5049031425
-10.3946409405	-8.97632544077	-8.84807842117	-10.5049031425
-10.3946409405	-8.75318188946	-8.84807842117	-9.81175596194
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.70149375994	-8.41670965284	-8.44261331306	-9.40629085383
-9.70149375994	-9.26400751323	-9.54122560173	-9.40629085383
-8.44873079145	-8.75318188946	-8.62493486985	-8.55899299344
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-9.70149375994	-9.66947262133	-9.13576049362	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-8.97632544077	-10.2343727823	-9.11860878138
-10.3946409405	-9.66947262133	-10.2343727823	-9.81175596194
-8.78520302807	-8.28317826021	-8.15493124061	-8.89546523006
-9.29602865184	-9.66947262133	-9.54122560173	-9.40629085383
-9.29602865184	-9.26400751323	-8.62493486985	-10.5049031425
-9.70149375994	-9.66947262133	-9.54122560173	-9.81175596194
-9.29602865184	-8.97632544077	-9.54122560173	-8.89546523006
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
-8.31519939882	-8.97632544077	-8.03714820495	-9.40629085383
-10.3946409405	-9.66947262133	-9.54122560173	-10.5049031425
